,capShape,capSurface,capColor,bruises,odor,gillAttachment,gillSpacing,gillSize,gillColor,stalkShape,stalkRoot,stalkSurfaceAboveRing,stalkSurfaceBelowRing,stalkColorAboveRing,stalkColorBelowRing,veilColor,ringNumber,ringType,sporePrintColor,population,habitat
6119,5,0,3,0,5,1,1,0,2,0,2,1,1,7,7,2,2,4,7,2,1
6120,3,3,2,0,2,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,4
6121,3,3,2,0,7,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,4
6122,3,3,2,0,7,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,2
6123,0,2,8,0,5,1,1,0,7,0,2,2,1,7,7,2,2,4,7,3,1
6124,3,2,4,0,8,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,0
6125,5,2,2,0,8,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,4
6126,2,3,4,0,2,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,2
6127,2,2,2,0,8,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,4
6128,3,3,2,0,2,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,0
6129,3,3,2,0,2,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,0
6130,0,0,8,0,5,1,1,0,10,0,2,2,2,7,7,2,2,4,7,2,1
6131,2,3,2,0,8,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,0
6132,3,2,4,0,2,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,4
6133,3,3,4,0,2,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,4
6134,5,2,2,0,7,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,2
6136,2,2,4,0,8,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,0
6137,3,3,2,0,8,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,4
6138,3,0,8,0,5,1,1,0,10,0,2,1,1,7,7,2,2,4,7,2,1
6139,5,2,4,0,7,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,0
6140,3,3,4,0,8,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,0
6141,5,2,2,0,7,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,0
6142,3,2,8,0,5,1,1,0,10,0,2,2,1,7,7,2,2,4,7,2,1
6143,2,3,4,0,7,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,4
6144,3,2,2,0,7,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,4
6145,3,2,2,0,8,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,4
6146,2,3,2,0,2,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,2
6147,2,3,4,0,8,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,0
6148,3,3,2,0,8,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,0
6149,3,2,2,0,8,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,0
6150,3,2,2,0,2,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,2
6151,3,2,3,0,5,1,1,0,7,0,2,1,1,7,7,2,2,4,7,3,1
6152,5,0,3,0,5,1,1,0,7,0,2,1,1,7,7,2,2,4,7,2,1
6153,3,2,2,0,8,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,0
6154,2,3,2,0,2,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,0
6155,3,2,4,0,7,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,0
6156,3,2,4,0,8,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,4
6157,0,2,8,0,5,1,1,0,7,0,2,1,2,7,7,2,2,4,7,2,1
6158,2,2,4,0,7,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,0
6159,0,0,3,0,5,1,1,0,7,0,2,2,1,7,7,2,2,4,7,2,1
6160,5,2,4,0,2,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,0
6161,5,3,2,0,2,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,2
6162,2,2,4,0,7,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,0
6163,5,3,2,0,7,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,2
6164,2,2,4,0,7,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,2
6165,2,3,2,0,2,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,4
6166,2,2,2,0,2,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,2
6167,5,2,2,0,7,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,0
6168,3,2,3,0,5,1,1,0,10,0,2,1,2,7,7,2,2,4,7,3,1
6169,5,2,2,0,8,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,4
6170,3,2,4,0,8,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,2
6171,3,3,2,0,7,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,2
6172,5,2,4,0,8,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,4
6173,0,2,3,0,5,1,1,0,2,0,2,2,1,7,7,2,2,4,7,2,1
6174,5,2,4,0,7,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,2
6175,2,2,2,0,7,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,0
6176,3,2,4,0,7,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,0
6177,0,2,3,0,5,1,1,0,10,0,2,2,2,7,7,2,2,4,7,3,1
6178,5,2,4,0,8,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,4
6179,2,3,2,0,8,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,4
6180,2,2,2,0,8,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,0
6181,0,0,3,0,5,1,1,0,2,0,2,1,2,7,7,2,2,4,7,3,1
6182,2,2,2,0,2,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,4
6183,3,2,4,0,2,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,2
6184,3,2,3,0,5,1,1,0,7,0,2,2,1,7,7,2,2,4,7,2,1
6185,3,3,4,0,2,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,2
6186,5,2,2,0,7,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,2
6187,3,3,4,0,2,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,2
6188,2,3,4,0,7,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,2
6189,3,2,4,0,2,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,2
6190,3,2,4,0,2,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,0
6191,3,2,4,0,7,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,4
6192,3,2,4,0,7,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,4
6193,0,2,8,0,5,1,1,0,2,0,2,1,1,7,7,2,2,4,7,2,1
6194,3,2,2,0,7,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,4
6195,0,2,3,0,5,1,1,0,10,0,2,2,2,7,7,2,2,4,7,2,1
6196,3,3,2,0,8,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,4
6197,3,3,4,0,7,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,0
6198,5,2,2,0,8,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,4
6199,5,2,4,0,2,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,0
6200,2,2,2,0,8,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,2
6201,2,3,2,0,7,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,4
6202,5,3,2,0,7,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,4
6203,3,2,2,0,2,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,0
6204,2,2,2,0,2,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,0
6205,3,2,4,0,7,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,4
6206,2,3,4,0,8,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,4
6207,2,2,2,0,2,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,0
6208,3,0,3,0,5,1,1,0,10,0,2,2,2,7,7,2,2,4,7,2,1
6209,3,2,4,0,2,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,0
6210,0,0,8,0,5,1,1,0,7,0,2,1,2,7,7,2,2,4,7,3,1
6211,3,2,2,0,8,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,2
6212,5,2,3,0,5,1,1,0,7,0,2,1,1,7,7,2,2,4,7,2,1
6213,3,2,2,0,2,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,4
6214,3,3,4,0,2,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,2
6215,3,0,3,0,5,1,1,0,2,0,2,1,1,7,7,2,2,4,7,2,1
6216,5,2,4,0,8,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,2
6217,3,3,4,0,7,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,2
6218,5,0,8,0,5,1,1,0,2,0,2,1,2,7,7,2,2,4,7,2,1
6219,3,3,2,0,2,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,4
6220,3,2,2,0,2,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,2
6221,3,2,2,0,2,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,2
6222,3,3,2,0,7,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,4
6223,3,3,4,0,7,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,4
6224,3,2,3,0,5,1,1,0,2,0,2,1,1,7,7,2,2,4,7,2,1
6225,3,3,4,0,2,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,4
6226,3,2,2,0,2,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,2
6227,5,2,3,0,5,1,1,0,10,0,2,2,1,7,7,2,2,4,7,2,1
6228,3,2,3,0,5,1,1,0,2,0,2,1,2,7,7,2,2,4,7,2,1
6229,5,2,2,0,7,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,4
6230,3,2,4,0,2,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,0
6231,3,2,4,0,7,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,4
6232,5,2,3,0,5,1,1,0,7,0,2,1,2,7,7,2,2,4,7,3,1
6233,3,3,2,0,7,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,4
6234,3,2,8,0,5,1,1,0,10,0,2,1,1,7,7,2,2,4,7,2,1
6235,0,2,3,0,5,1,1,0,2,0,2,1,1,7,7,2,2,4,7,3,1
6236,2,3,4,0,8,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,4
6237,0,2,3,0,5,1,1,0,10,0,2,1,2,7,7,2,2,4,7,2,1
6238,0,2,3,0,5,1,1,0,7,0,2,1,1,7,7,2,2,4,7,2,1
6239,3,2,4,0,2,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,2
6240,3,3,4,0,8,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,4
6241,3,2,2,0,8,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,4
6242,2,2,2,0,8,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,4
6243,3,2,4,0,8,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,2
6244,3,2,4,0,7,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,2
6245,3,0,3,0,5,1,1,0,10,0,2,1,1,7,7,2,2,4,7,3,1
6246,3,2,4,0,7,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,2
6247,3,3,2,0,7,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,2
6248,3,3,2,0,8,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,4
6249,3,2,4,0,8,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,2
6250,3,2,2,0,8,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,0
6251,3,2,4,0,8,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,0
6252,3,2,8,0,5,1,1,0,7,0,2,2,2,7,7,2,2,4,7,3,1
6253,3,3,2,0,2,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,0
6254,3,3,4,0,2,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,0
6255,3,0,3,0,5,1,1,0,2,0,2,2,2,7,7,2,2,4,7,3,1
6256,2,2,4,0,8,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,4
6257,5,2,3,0,5,1,1,0,10,0,2,2,2,7,7,2,2,4,7,2,1
6258,3,3,4,0,2,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,4
6259,2,2,2,0,2,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,0
6260,5,0,8,0,5,1,1,0,7,0,2,1,1,7,7,2,2,4,7,2,1
6261,3,3,4,0,7,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,2
6262,0,0,3,0,5,1,1,0,10,0,2,2,2,7,7,2,2,4,7,2,1
6263,3,3,2,0,8,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,4
6264,5,3,2,0,7,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,0
6265,3,2,2,0,8,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,2
6266,3,0,3,0,5,1,1,0,2,0,2,2,1,7,7,2,2,4,7,2,1
6267,3,0,8,0,5,1,1,0,7,0,2,2,2,7,7,2,2,4,7,3,1
6268,3,3,2,0,7,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,0
6269,3,2,3,0,5,1,1,0,2,0,2,2,2,7,7,2,2,4,7,2,1
6270,3,2,4,0,2,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,0
6271,3,3,4,0,8,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,2
6272,3,2,8,0,5,1,1,0,10,0,2,1,2,7,7,2,2,4,7,3,1
6273,3,3,2,0,8,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,2
6274,0,2,8,0,5,1,1,0,10,0,2,1,2,7,7,2,2,4,7,3,1
6275,3,2,4,0,8,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,0
6276,5,2,8,0,5,1,1,0,10,0,2,2,1,7,7,2,2,4,7,2,1
6277,3,2,4,0,7,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,0
6278,3,3,2,0,2,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,4
6279,5,0,8,0,5,1,1,0,10,0,2,2,2,7,7,2,2,4,7,2,1
6280,3,2,2,0,8,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,4
6281,3,2,4,0,2,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,2
6282,3,3,4,0,8,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,4
6283,3,2,2,0,2,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,0
6284,3,3,4,0,2,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,2
6285,3,2,3,0,5,1,1,0,10,0,2,2,2,7,7,2,2,4,7,2,1
6286,2,3,2,0,8,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,2
6287,3,3,2,0,8,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,4
6288,3,2,2,0,7,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,2
6289,3,3,2,0,7,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,2
6291,3,2,3,0,5,1,1,0,7,0,2,1,2,7,7,2,2,4,7,2,1
6292,2,3,2,0,7,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,4
6293,3,2,2,0,7,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,4
6294,3,3,2,0,7,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,2
6295,0,0,8,0,5,1,1,0,10,0,2,1,1,7,7,2,2,4,7,2,1
6296,3,2,4,0,8,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,4
6297,3,2,2,0,2,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,0
6298,5,0,8,0,5,1,1,0,2,0,2,1,2,7,7,2,2,4,7,3,1
6299,3,3,2,0,8,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,2
6300,5,0,8,0,5,1,1,0,2,0,2,2,2,7,7,2,2,4,7,3,1
6301,3,3,2,0,8,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,2
6302,3,3,4,0,7,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,4
6303,5,2,3,0,5,1,1,0,7,0,2,1,2,7,7,2,2,4,7,2,1
6304,5,2,8,0,5,1,1,0,2,0,2,2,1,7,7,2,2,4,7,2,1
6305,3,3,4,0,2,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,0
6306,3,2,4,0,2,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,2
6307,3,2,2,0,7,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,0
6308,0,0,8,0,5,1,1,0,7,0,2,1,1,7,7,2,2,4,7,2,1
6309,2,2,4,0,2,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,4
6310,3,2,2,0,8,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,0
6311,3,2,4,0,2,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,2
6312,3,3,4,0,2,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,2
6313,5,3,2,0,2,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,0
6314,0,2,8,0,5,1,1,0,2,0,2,2,2,7,7,2,2,4,7,2,1
6315,0,2,3,0,5,1,1,0,7,0,2,2,2,7,7,2,2,4,7,2,1
6316,3,3,2,0,7,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,2
6317,3,2,4,0,8,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,0
6318,3,2,2,0,2,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,4
6319,3,2,2,0,8,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,0
6320,0,0,8,0,5,1,1,0,2,0,2,2,2,7,7,2,2,4,7,3,1
6321,3,2,3,0,5,1,1,0,7,0,2,2,2,7,7,2,2,4,7,2,1
6322,3,3,4,0,2,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,0
6323,3,3,4,0,2,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,4
6324,2,2,2,0,8,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,0
6325,5,2,4,0,7,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,0
6326,3,3,4,0,7,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,4
6327,3,3,4,0,7,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,0
6328,3,2,8,0,5,1,1,0,2,0,2,2,2,7,7,2,2,4,7,2,1
6329,2,3,4,0,8,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,2
6330,0,0,3,0,5,1,1,0,7,0,2,2,2,7,7,2,2,4,7,3,1
6331,2,2,2,0,2,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,0
6332,3,2,2,0,8,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,2
6333,3,2,3,0,5,1,1,0,7,0,2,1,2,7,7,2,2,4,7,3,1
6334,5,2,3,0,5,1,1,0,7,0,2,2,2,7,7,2,2,4,7,3,1
6335,3,2,2,0,8,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,2
6336,0,2,8,0,5,1,1,0,2,0,2,2,1,7,7,2,2,4,7,2,1
6337,2,3,4,0,7,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,2
6338,2,2,2,0,2,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,4
6339,3,2,2,0,2,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,2
6340,3,0,3,0,5,1,1,0,7,0,2,2,2,7,7,2,2,4,7,2,1
6341,5,0,8,0,5,1,1,0,7,0,2,1,1,7,7,2,2,4,7,3,1
6342,3,0,3,0,5,1,1,0,10,0,2,2,2,7,7,2,2,4,7,3,1
6343,3,2,2,0,8,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,2
6344,3,3,2,0,8,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,4
6345,3,2,4,0,8,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,4
6346,5,3,2,0,2,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,4
6347,5,2,4,0,8,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,0
6348,3,3,4,0,7,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,4
6349,3,2,3,0,5,1,1,0,2,0,2,2,1,7,7,2,2,4,7,2,1
6350,0,2,3,0,5,1,1,0,7,0,2,2,1,7,7,2,2,4,7,3,1
6351,3,2,2,0,2,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,4
6353,3,2,3,0,5,1,1,0,2,0,2,2,2,7,7,2,2,4,7,3,1
6354,2,2,4,0,8,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,0
6355,3,2,4,0,2,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,0
6356,2,3,4,0,7,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,2
6357,3,3,2,0,8,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,0
6358,3,2,4,0,2,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,2
6359,3,2,2,0,8,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,4
6360,0,2,8,0,5,1,1,0,10,0,2,1,2,7,7,2,2,4,7,2,1
6361,3,3,2,0,8,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,0
6362,3,2,2,0,2,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,4
6363,0,2,8,0,5,1,1,0,10,0,2,1,1,7,7,2,2,4,7,3,1
6364,5,2,3,0,5,1,1,0,7,0,2,1,1,7,7,2,2,4,7,3,1
6365,3,2,4,0,7,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,2
6366,3,3,4,0,8,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,4
6367,3,2,4,0,2,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,0
6368,3,3,2,0,2,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,4
6369,3,2,2,0,7,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,2
6370,3,3,4,0,8,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,4
6371,0,2,3,0,5,1,1,0,7,0,2,1,1,7,7,2,2,4,7,3,1
6372,3,3,2,0,8,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,4
6373,0,0,8,0,5,1,1,0,2,0,2,2,1,7,7,2,2,4,7,3,1
6374,5,2,4,0,7,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,4
6375,3,3,2,0,8,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,2
6376,5,2,3,0,5,1,1,0,2,0,2,2,2,7,7,2,2,4,7,3,1
6377,3,3,2,0,8,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,2
6378,3,3,2,0,8,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,2
6379,3,3,2,0,2,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,2
6380,3,2,2,0,8,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,4
6381,0,2,3,0,5,1,1,0,7,0,2,2,2,7,7,2,2,4,7,3,1
6382,5,2,4,0,2,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,0
6384,5,0,3,0,5,1,1,0,10,0,2,1,2,7,7,2,2,4,7,3,1
6385,3,2,4,0,7,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,2
6386,3,0,3,0,5,1,1,0,7,0,2,1,2,7,7,2,2,4,7,2,1
6387,3,2,4,0,2,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,4
6388,3,3,2,0,8,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,0
6389,3,3,4,0,7,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,0
6390,3,3,4,0,2,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,0
6391,3,3,2,0,2,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,4
6392,3,3,2,0,2,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,2
6393,3,3,4,0,8,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,0
6394,3,3,4,0,8,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,0
6395,2,3,4,0,7,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,4
6396,3,2,2,0,2,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,4
6397,3,3,2,0,7,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,2
6398,2,2,2,0,7,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,4
6399,3,2,3,0,5,1,1,0,7,0,2,2,2,7,7,2,2,4,7,3,1
6400,3,2,2,0,7,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,2
6401,3,2,2,0,8,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,2
6402,3,2,4,0,7,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,2
6403,5,0,3,0,5,1,1,0,7,0,2,2,1,7,7,2,2,4,7,3,1
6404,2,2,2,0,7,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,4
6405,3,2,4,0,7,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,0
6407,5,0,3,0,5,1,1,0,2,0,2,2,1,7,7,2,2,4,7,2,1
6408,3,2,8,0,5,1,1,0,10,0,2,1,2,7,7,2,2,4,7,2,1
6409,3,3,2,0,7,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,4
6410,3,3,2,0,8,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,2
6411,5,0,3,0,5,1,1,0,7,0,2,1,1,7,7,2,2,4,7,3,1
6412,3,2,4,0,2,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,4
6413,3,3,2,0,2,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,2
6414,3,3,4,0,2,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,0
6415,2,3,4,0,2,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,2
6416,2,3,2,0,2,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,0
6417,3,2,4,0,7,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,4
6418,3,2,4,0,2,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,2
6419,5,0,3,0,5,1,1,0,2,0,2,1,2,7,7,2,2,4,7,2,1
6420,3,2,4,0,7,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,4
6421,3,3,4,0,2,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,4
6422,5,2,3,0,5,1,1,0,10,0,2,2,2,7,7,2,2,4,7,3,1
6423,3,3,4,0,7,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,0
6424,3,2,2,0,7,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,0
6425,3,3,2,0,8,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,2
6426,0,2,3,0,5,1,1,0,2,0,2,2,1,7,7,2,2,4,7,3,1
6427,3,2,4,0,2,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,4
6428,3,3,2,0,2,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,0
6429,3,3,2,0,8,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,0
6430,3,2,4,0,2,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,0
6431,3,3,2,0,7,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,2
